category,subcategory,submenu,specific setting,filePrefix
Flange,Flange ASME B16.5 Flanges,Weldneck,,
Flange,Flange ASME B16.5 Flanges,Slip-on,,
Flange,Flange ASME B16.5 Flanges,Blind,,
Flange,Flange ASME B16.5 Flanges,Threaded,,
Flange,Flange ASME B16.5 Flanges,Socket welded,,
Flange,Flange ASME B16.5 Flanges,Lapped,,
Flange,Flange ASME B16.5 Flanges,Long welding neck,,
Flange,Flange ASME B16.47 Series A Flanges,Weldneck,RF,Flaa1
Flange,Flange ASME B16.47 Series A Flanges,Weldneck,RTJ,Flaa1a
Flange,Flange ASME B16.47 Series A Flanges,Blind,RF,Flaa2
Flange,Flange ASME B16.47 Series A Flanges,Blind,RTJ,Flaa2a
Flange,Flange ASME B16.47 Series B Flanges,Weldneck,RF,Flaa1
Flange,Flange ASME B16.47 Series B Flanges,Weldneck,RTJ,Flaa1a
Flange,Flange ASME B16.47 Series B Flanges,Blind,RF,Flaa2
Flange,Flange ASME B16.47 Series B Flanges,Blind,RTJ,Flaa2a
Flange,Flange ASME Orifice Flanges,Weldneck,,
Flange,Flange ASME Orifice Flanges,Slip-on,,
Flange,Flange ASME Orifice Flanges,Blind,,
Flange,Flange ASME Orifice Flanges,Threaded,,
Flange,Flange ASME Orifice Flanges,Socket welded,,
Flange,Flange ASME Orifice Flanges,Lapped,,
Flange,Flange ASME Orifice Flanges,Long welding neck,,
Flange,Flange API Type 6B Flanges,Weldneck,,Fl6b1
Flange,Flange API Type 6B Flanges,Threaded,,Fl6b2
Flange,Flange API Type 6B Flanges,Blind,,Fl6b3
Flange,Flange API Type 6BX Flanges,Weldneck,,
Flange,Flange API Type 6BX Flanges,Slip-on,,
Flange,Flange API Type 6BX Flanges,Blind,,
Flange,Flange API Type 6BX Flanges,Threaded,,
Flange,Flange API Type 6BX Flanges,Socket welded,,
Flange,Flange API Type 6BX Flanges,Lapped,,
Flange,Flange API Type 6BX Flanges,Long welding neck,,
Flange,Flange ASME Reducing Flanges,Weldneck,,
Flange,Flange ASME Reducing Flanges,Slip-on,,
Flange,Flange ASME Reducing Flanges,Blind,,
Flange,Flange ASME Reducing Flanges,Threaded,,
Flange,Flange ASME Reducing Flanges,Socket welded,,
Flange,Flange ASME Reducing Flanges,Lapped,,
Flange,Flange ASME Reducing Flanges,Long welding neck,,
Flange,Flange ASME Compact Flanges,Weldneck,,
Flange,Flange ASME Compact Flanges,Slip-on,,
Flange,Flange ASME Compact Flanges,Blind,,
Flange,Flange ASME Compact Flanges,Threaded,,
Flange,Flange ASME Compact Flanges,Socket welded,,
Flange,Flange ASME Compact Flanges,Lapped,,
Flange,Flange ASME Compact Flanges,Long welding neck,,
Flange,Flange Hub and Clamp,Weldneck,,
Flange,Flange Hub and Clamp,Slip-on,,
Flange,Flange Hub and Clamp,Blind,,
Flange,Flange Hub and Clamp,Threaded,,
Flange,Flange Hub and Clamp,Socket welded,,
Flange,Flange Hub and Clamp,Lapped,,
Flange,Flange Hub and Clamp,Long welding neck,,
Flange,Flange EN 1092-1 Flanges,Weldneck,,
Flange,Flange EN 1092-1 Flanges,Slip-on,,
Flange,Flange EN 1092-1 Flanges,Blind,,
Flange,Flange EN 1092-1 Flanges,Threaded,,
Flange,Flange EN 1092-1 Flanges,Socket welded,,
Flange,Flange EN 1092-1 Flanges,Lapped,,
Flange,Flange EN 1092-1 Flanges,Long welding neck,,
Flange,Flange BS 10 Flanges,Weldneck,,
Flange,Flange BS 10 Flanges,Slip-on,,
Flange,Flange BS 10 Flanges,Blind,,
Flange,Flange BS 10 Flanges,Threaded,,
Flange,Flange BS 10 Flanges,Socket welded,,
Flange,Flange BS 10 Flanges,Lapped,,
Flange,Flange BS 10 Flanges,Long welding neck,,
Fittings,Buttwelded Fittings,BW Elbow,LR,
Fittings,Buttwelded Fittings,BW Elbow,SR,
Fittings,Buttwelded Fittings,BW Return,,
Fittings,Buttwelded Fittings,BW Tee,,
Fittings,Buttwelded Fittings,BW Cross,,
Fittings,Buttwelded Fittings,BW Cap,,
Fittings,Buttwelded Fittings,BW Reducer,,
Fittings,Buttwelded Fittings,BW Lap Joint Stub End,,
Fittings,Threaded Fittings,Threaded Elbow,,
Fittings,Threaded Fittings,Threaded Tee,,
Fittings,Threaded Fittings,Threaded Cross,,
Fittings,Threaded Fittings,Threaded Coupling,,
Fittings,Threaded Fittings,Threaded Cap,,
Fittings,Threaded Fittings,Threaded Plug,,
Fittings,Threaded Fittings,Threaded Bushing,,
Fittings,Socketwelded Fittings,Socketwelded Elbow,,
Fittings,Socketwelded Fittings,Socketwelded Tee,,
Fittings,Socketwelded Fittings,Socketwelded Cross,,
Fittings,Socketwelded Fittings,Socketwelded Coupling,,
Fittings,Socketwelded Fittings,Socketwelded Cap,,
Fittings,Socketwelded Fittings,Socketwelded Plug,,
Fittings,Socketwelded Fittings,Socketwelded Bushing,,
Fittings,Swage and Pipe Nipples,Swage / nipple (catalog TBD),,
Gaskets,Nonmetallic Flat Gaskets,Nonmetallic Flat Gasket for ASME B16.5 Flanges,,
Gaskets,Nonmetallic Flat Gaskets,Nonmetallic Flat Gasket for ASME B16.47 Series A Flanges,,
Gaskets,Nonmetallic Flat Gaskets,Nonmetallic Flat Gasket for ASME B16.47 Series B Flanges,,
Gaskets,Spiral-Wound Gaskets,Spiral-Wound Gasket for ASME B16.5 Flanges,,
Gaskets,Spiral-Wound Gaskets,Spiral-Wound Gasket for ASME B16.47 Series A Flanges,,
Gaskets,Spiral-Wound Gaskets,Spiral-Wound Gasket for ASME B16.47 Series B Flanges,,
Gaskets,Ring-Joint Gaskets,Type R Ring Gasket,,
Gaskets,Ring-Joint Gaskets,Type RX Ring Gasket,,
Gaskets,Ring-Joint Gaskets,Type BX Ring Gasket,,
Valves,Flanged Valves,Flanged Gate Valve,,
Valves,Flanged Valves,Flanged Globe Valve,,
Valves,Flanged Valves,Flanged Ball Valve,,
Valves,Flanged Valves,Control Valve,,
Valves,Flanged Valves,Flanged Swing Check Valve,,
Valves,Flanged Valves,Flanged Wafer Check Valve,,
Valves,Flanged Valves,Wafer Type Butterfly Valve,,
Valves,Flanged Valves,Lug Type Butterfly Valve,,
Valves,Buttwelded Valves,Buttwelded Gate Valve,,
Valves,Buttwelded Valves,Buttwelded Globe Valve,,
Valves,Buttwelded Valves,Buttwelded Ball Valve,,
Valves,Buttwelded Valves,Buttwelded Swing Check Valve,,
Valves,Threaded Valves,Threaded Gate Valve,,
Valves,Threaded Valves,Threaded Globe Valve,,
Valves,Threaded Valves,Horizontal Check Valve,,
Valves,Threaded Valves,Vertical Check Valve,,
Valves,Threaded Valves,Threaded Ball Valve,,
Valves,Socketwelded Valves,Socketwelded Gate Valve,,
Valves,Socketwelded Valves,Socketwelded Globe Valve,,
Valves,Socketwelded Valves,Horizontal Check Valve,,
Valves,Socketwelded Valves,Vertical Check Valve,,
Valves,Socketwelded Valves,Socketwelded Ball Valve,,
Line Blanks,,Figure-8 Blank,RF,Blnu1
Line Blanks,,Figure-8 Blank,RTJ,Blnu1a
Line Blanks,,Paddle Blank and Spacer,RF,Blnu2
Line Blanks,,Paddle Blank and Spacer,RTJ,Blnu2a
Line Blanks,,RTJ Male Figure-8 Blank,,Blnu3
Line Blanks,,RTJ Male Paddle Blank and Spacer,,Blnu4
Pipe,,Pipe,,
Welded Branches,,Weldolet,,
Welded Branches,,Elbowlet,,
Welded Branches,,Latrolet,,
Welded Branches,,Threadolet,,
Welded Branches,,Threaded Elbowlet,,
Welded Branches,,Threaded Latrolet,,
Welded Branches,,Sockolet,,
Welded Branches,,Socketweld Elbowlet,,
Welded Branches,,Socketweld Latrolet,,
Welded Branches,,Weldoflange,,
Welded Branches,,Elbowflange,,
Welded Branches,,Latroflange,,
Welded Branches,,Nipoflange,,
Nuts,,UNC Nuts,,
Nuts,,ISO Nuts,,
Strainers,Y Type Strainer,Flanged Strainer,,
Strainers,Y Type Strainer,Buttwelded Strainer,,
Strainers,Y Type Strainer,Threaded Strainer,,
Strainers,Y Type Strainer,Socketwelded Strainer,,
Strainers,Basket Type Strainer,Single Basket Type Strainer,,
Strainers,Basket Type Strainer,Duplex Basket Type Strainer,,
Strainers,,Witch Hat Type Strainer,,
Strainers,,Top Hat Type Strainer,,
Strainers,,Bath Tub Type Strainer,,
ASME Composite,,ASME Composite,,comp1
Spacing,,Pipe Spacing,,
Spacing,,Pipe Spacing With Insulation,,
Spacing,,Flanged Pipe Spacing,,
Spacing,,Flanged Pipe Spacing With Insulation,,
Safe Spans,,Rack Spans,,
Safe Spans,,Process Area Spans,,
Pipe Flexibility,,Pipe Loop,,
Pipe Flexibility,,Distance to First Guide,,
Pressure-Temperature Ratings,,Pressure-Temperature Ratings,,
