folderCode,rootSet,rootSelection,setFile,nodeId,nodeType,lineCount,payloadPreview,detectedPrefixes,mappedCategory,mappedSubcategory,mappedSubmenu,chosenPrefix,notes
Blnu,Blnu.set,Blnu1,Blnu1.set,Blnu1,set_node,28,16 | 300# | RF | STD | 6,#Blnu | Blnu | Empty,,,,,
Blnu,Blnu.set,Blnu1,Blnu2.set,Blnu2,set_node,28,16 | 300# | RF | STD | 6,#Blnu | Blnu | Empty,,,,,
Blnu,Blnu.set,Blnu1,Blnu3.set,Blnu3,set_node,28,16 | 300# | RF | STD | 6,#Blnu | Blnu | Empty,,,,,
Blnu,Blnu.set,Blnu1,Blnu4.set,Blnu4,set_node,28,16 | 300# | RF | STD | 6,#Blnu | Blnu | Empty,,,,,
Comp,Comp.set,Comp1,Comp1.set,Comp1,set_node,28,16 | 150# | RF | STD | 6,#comp | Comp | comp,,,,,
Fl6b,Fl6b.set,Fl6b1,Fl6b1.set,Fl6b1,set_node,28,8 | 300# | RF | STD | 4,#fl | Fl | FL | fl,,,,,
Fl6b,Fl6b.set,Fl6b1,Fl6b2.set,Fl6b2,set_node,28,8 | 300# | RF | STD | 4,#fl | Fl | FL | fl,,,,,
Flaa,Flaa.set,Flaa1,Flaa1.SET,Flaa1,set_node,28,8 | 300# | RF | STD | 4,FLA | Flaa,,,,,
Flaa,Flaa.set,Flaa1,Flaa2.SET,Flaa2,set_node,28,8 | 300# | RF | STD | 4,FLA | Flaa,,,,,
Flaa,Flaa.set,Flaa1,Flaa3.set,Flaa3,set_node,28,8 | 300# | RF | STD | 4,FLA | Flaa,,,,,
Flaa,Flaa.set,Flaa1,Flaa4.set,Flaa4,set_node,28,8 | 300# | RF | STD | 4,FLA | Flaa,,,,,
Flaa,Flaa.set,Flaa1,Flaa5.set,Flaa5,set_node,28,8 | 300# | RF | STD | 4,FLA | Flaa,,,,,
Flaa,Flaa.set,Flaa1,Flaa6.set,Flaa6,set_node,28,8 | 300# | RF | 10s | 4,FLA | Flaa,,,,,
Flaa,Flaa.set,Flaa1,Flaa7.set,Flaa7,set_node,28,8 | 300# | RF | STD | 4,FLA | Flaa,,,,,
Flan,Flan.set,Flan1,Flan1.SET,Flan1,set_node,28,16 | 300# | RF | STD | 6,#Flan | ActiveTab | Flan | flan | Flg,,,,,
Flan,Flan.set,Flan1,Flan2.SET,Flan2,set_node,28,16 | 300# | RF | STD | 6,#Flan | ActiveTab | Flan | flan | Flg,,,,,
Flan,Flan.set,Flan1,Flan3.SET,Flan3,set_node,28,16 | 300# | RF | STD | 6,#Flan | ActiveTab | Flan | flan | Flg,,,,,
Flan,Flan.set,Flan1,Flan4.SET,Flan4,set_node,28,16 | 300# | RF | STD | 6,#Flan | ActiveTab | Flan | flan | Flg,,,,,
Flan,Flan.set,Flan1,Flan5.SET,Flan5,set_node,28,16 | 300# | RF | STD | 6,#Flan | ActiveTab | Flan | flan | Flg,,,,,
Flan,Flan.set,Flan1,Flan6.SET,Flan6,set_node,28,16 | 300# | RF | 10s | 6,#Flan | ActiveTab | Flan | flan | Flg,,,,,
Flan,Flan.set,Flan1,Flan7.SET,Flan7,set_node,28,16 | 300# | RF | STD | 6,#Flan | ActiveTab | Flan | flan | Flg,,,,,
Flap,Flap.set,Flap1,Flap1.set,Flap1,set_node,28,8 | 300# | RF | STD | 4,Flap | FlgAp,,,,,
Flap,Flap.set,Flap1,Flap2.set,Flap2,set_node,28,8 | 300# | RF | STD | 4,Flap | FlgAp,,,,,
Flbs,Flbs.set,Flbs1,Flbs1.set,Flbs1,set_node,28,8 | 300# | RF | STD | 4,FlaA | FlaD | FlaE | FlaF | FlaH | FlaJ | FlaK | FlaR | FlaS | FlaT | Flbs | flbs,,,,,
Flbx,flbx.set,flbx1,Flbx1.set,Flbx1,set_node,28,8 | 300# | RF | STD | 4,flbx | Flbx | FLBXBT | FLBXWN,,,,,
Flbx,flbx.set,flbx1,Flbx2.set,Flbx2,set_node,28,8 | 300# | RF | STD | 4,flbx | Flbx | FLBXBT | FLBXWN,,,,,
Flco,Flco.set,Flco1,Flco1.set,Flco1,set_node,28,8 | 300# | RF | STD | 4,FlcFlg | Flco,,,,,
Flco,Flco.set,Flco1,Flco2.set,Flco2,set_node,28,8 | 300# | RF | STD | 4,FlcFlg | Flco,,,,,
Flco,Flco.set,Flco1,Flco3.set,Flco3,set_node,28,8 | 300# | RF | STD | 4,FlcFlg | Flco,,,,,
Fldi,Fldi.set,Fldi1,Fldi1.set,Fldi1,set_node,28,8 | 300# | RF | STD | 4,Fldi | fldi,,,,,
Fldi,Fldi.set,Fldi1,Fldi2.set,Fldi2,set_node,28,8 | 300# | RF | STD | 4,Fldi | fldi,,,,,
Fldi,Fldi.set,Fldi1,Fldi3.set,Fldi3,set_node,28,8 | 300# | RF | STD | 4,Fldi | fldi,,,,,
Fldi,Fldi.set,Fldi1,Fldi4.set,Fldi4,set_node,28,8 | 300# | RF | STD | 4,Fldi | fldi,,,,,
Fldi,Fldi.set,Fldi1,Fldi5.set,Fldi5,set_node,28,8 | 300# | RF | STD | 4,Fldi | fldi,,,,,
Flhb,Flhb.set,Flhb1,Flhb1.set,Flhb1,set_node,28,8 | 300# | RF | STD | 4,Flhb | flhb,,,,,
Flom,,,,,folder_only,,,Flg,,,,,
Flre,Flre.set,Flre1,Flre1.set,Flre1,set_node,28,8 | 300# | RF | STD | 4,Flre,,,,,
Flre,Flre.set,Flre1,Flre2.set,Flre2,set_node,28,8 | 300# | RF | STD | 4,Flre,,,,,
Fswa,Fswa.set,Fswa1,,,folder_only,,,Fswa | FswaPipeTable,,,,,
Ftbw,Ftbw.set,Ftbw1,ftbw1.set,Ftbw1,set_node,28,16 | 300# | RF | STD | 14,Cap | CapSTD | CapXS | CapXXS | Ftbw | ftbw | FTBW | Reducers | ReducersSTD | ReducersXS | ReducersXXS | ReducingTee | ReducingTeeSTD | ReducingTeeXS | ReducingTeeXXS | Return | ReturnSTD | ReturnXS | ReturnXXS | ShortRadiusReturn | ShortRadiusReturnSTD | ShortRadiusReturnXS | ShortRadiusReturnXXS | StraightTee | StraightTeeSTD | StraightTeeXS | StraightTeeXXS | StubEnd,,,,,
Ftbw,Ftbw.set,Ftbw1,ftbw2.set,Ftbw2,set_node,28,16 | 300# | RF | STD | 14,Cap | CapSTD | CapXS | CapXXS | Ftbw | ftbw | FTBW | Reducers | ReducersSTD | ReducersXS | ReducersXXS | ReducingTee | ReducingTeeSTD | ReducingTeeXS | ReducingTeeXXS | Return | ReturnSTD | ReturnXS | ReturnXXS | ShortRadiusReturn | ShortRadiusReturnSTD | ShortRadiusReturnXS | ShortRadiusReturnXXS | StraightTee | StraightTeeSTD | StraightTeeXS | StraightTeeXXS | StubEnd,,,,,
Ftbw,Ftbw.set,Ftbw1,ftbw3.set,Ftbw3,set_node,28,16 | 300# | RF | STD | 14,Cap | CapSTD | CapXS | CapXXS | Ftbw | ftbw | FTBW | Reducers | ReducersSTD | ReducersXS | ReducersXXS | ReducingTee | ReducingTeeSTD | ReducingTeeXS | ReducingTeeXXS | Return | ReturnSTD | ReturnXS | ReturnXXS | ShortRadiusReturn | ShortRadiusReturnSTD | ShortRadiusReturnXS | ShortRadiusReturnXXS | StraightTee | StraightTeeSTD | StraightTeeXS | StraightTeeXXS | StubEnd,,,,,
Ftbw,Ftbw.set,Ftbw1,ftbw4.set,Ftbw4,set_node,28,16 | 300# | RF | STD | 14,Cap | CapSTD | CapXS | CapXXS | Ftbw | ftbw | FTBW | Reducers | ReducersSTD | ReducersXS | ReducersXXS | ReducingTee | ReducingTeeSTD | ReducingTeeXS | ReducingTeeXXS | Return | ReturnSTD | ReturnXS | ReturnXXS | ShortRadiusReturn | ShortRadiusReturnSTD | ShortRadiusReturnXS | ShortRadiusReturnXXS | StraightTee | StraightTeeSTD | StraightTeeXS | StraightTeeXXS | StubEnd,,,,,
Ftbw,Ftbw.set,Ftbw1,ftbw5.set,Ftbw5,set_node,28,16 | 300# | RF | STD | 14,Cap | CapSTD | CapXS | CapXXS | Ftbw | ftbw | FTBW | Reducers | ReducersSTD | ReducersXS | ReducersXXS | ReducingTee | ReducingTeeSTD | ReducingTeeXS | ReducingTeeXXS | Return | ReturnSTD | ReturnXS | ReturnXXS | ShortRadiusReturn | ShortRadiusReturnSTD | ShortRadiusReturnXS | ShortRadiusReturnXXS | StraightTee | StraightTeeSTD | StraightTeeXS | StraightTeeXXS | StubEnd,,,,,
Ftbw,Ftbw.set,Ftbw1,ftbw6.set,Ftbw6,set_node,28,16 | 300# | RF | STD | 14,Cap | CapSTD | CapXS | CapXXS | Ftbw | ftbw | FTBW | Reducers | ReducersSTD | ReducersXS | ReducersXXS | ReducingTee | ReducingTeeSTD | ReducingTeeXS | ReducingTeeXXS | Return | ReturnSTD | ReturnXS | ReturnXXS | ShortRadiusReturn | ShortRadiusReturnSTD | ShortRadiusReturnXS | ShortRadiusReturnXXS | StraightTee | StraightTeeSTD | StraightTeeXS | StraightTeeXXS | StubEnd,,,,,
Ftbw,Ftbw.set,Ftbw1,ftbw7.set,Ftbw7,set_node,28,16 | 300# | RF | STD | 14,Cap | CapSTD | CapXS | CapXXS | Ftbw | ftbw | FTBW | Reducers | ReducersSTD | ReducersXS | ReducersXXS | ReducingTee | ReducingTeeSTD | ReducingTeeXS | ReducingTeeXXS | Return | ReturnSTD | ReturnXS | ReturnXXS | ShortRadiusReturn | ShortRadiusReturnSTD | ShortRadiusReturnXS | ShortRadiusReturnXXS | StraightTee | StraightTeeSTD | StraightTeeXS | StraightTeeXXS | StubEnd,,,,,
Ftbw,Ftbw.set,Ftbw1,ftbw8.set,Ftbw8,set_node,28,16 | 300# | RF | STD | 14,Cap | CapSTD | CapXS | CapXXS | Ftbw | ftbw | FTBW | Reducers | ReducersSTD | ReducersXS | ReducersXXS | ReducingTee | ReducingTeeSTD | ReducingTeeXS | ReducingTeeXXS | Return | ReturnSTD | ReturnXS | ReturnXXS | ShortRadiusReturn | ShortRadiusReturnSTD | ShortRadiusReturnXS | ShortRadiusReturnXXS | StraightTee | StraightTeeSTD | StraightTeeXS | StraightTeeXXS | StubEnd,,,,,
Ftbw,Ftbw.set,Ftbw1,ftbw9.set,Ftbw9,set_node,28,16 | 300# | RF | STD | 14,Cap | CapSTD | CapXS | CapXXS | Ftbw | ftbw | FTBW | Reducers | ReducersSTD | ReducersXS | ReducersXXS | ReducingTee | ReducingTeeSTD | ReducingTeeXS | ReducingTeeXXS | Return | ReturnSTD | ReturnXS | ReturnXXS | ShortRadiusReturn | ShortRadiusReturnSTD | ShortRadiusReturnXS | ShortRadiusReturnXXS | StraightTee | StraightTeeSTD | StraightTeeXS | StraightTeeXXS | StubEnd,,,,,
Ftbw,Ftbw.set,Ftbw1,ftbw10.set,Ftbw10,set_node,28,16 | 300# | RF | STD | 14,Cap | CapSTD | CapXS | CapXXS | Ftbw | ftbw | FTBW | Reducers | ReducersSTD | ReducersXS | ReducersXXS | ReducingTee | ReducingTeeSTD | ReducingTeeXS | ReducingTeeXXS | Return | ReturnSTD | ReturnXS | ReturnXXS | ShortRadiusReturn | ShortRadiusReturnSTD | ShortRadiusReturnXS | ShortRadiusReturnXXS | StraightTee | StraightTeeSTD | StraightTeeXS | StraightTeeXXS | StubEnd,,,,,
Ftbw,Ftbw.set,Ftbw1,ftbw11.set,Ftbw11,set_node,28,16 | 300# | RF | 10s | 14,Cap | CapSTD | CapXS | CapXXS | Ftbw | ftbw | FTBW | Reducers | ReducersSTD | ReducersXS | ReducersXXS | ReducingTee | ReducingTeeSTD | ReducingTeeXS | ReducingTeeXXS | Return | ReturnSTD | ReturnXS | ReturnXXS | ShortRadiusReturn | ShortRadiusReturnSTD | ShortRadiusReturnXS | ShortRadiusReturnXXS | StraightTee | StraightTeeSTD | StraightTeeXS | StraightTeeXXS | StubEnd,,,,,
Ftsc,Ftsc.set,Ftsc1,Ftsc1.set,Ftsc1,set_node,28,11 | 300# | RF | STD | 10,Ftsc | FTSC | ftsc,,,,,
Ftsc,Ftsc.set,Ftsc1,Ftsc2.set,Ftsc2,set_node,28,11 | 300# | RF | STD | 10,Ftsc | FTSC | ftsc,,,,,
Ftsc,Ftsc.set,Ftsc1,Ftsc3.set,Ftsc3,set_node,28,11 | 300# | RF | STD | 10,Ftsc | FTSC | ftsc,,,,,
Ftsc,Ftsc.set,Ftsc1,Ftsc4.set,Ftsc4,set_node,28,11 | 300# | RF | STD | 10,Ftsc | FTSC | ftsc,,,,,
Ftsc,Ftsc.set,Ftsc1,Ftsc5.set,Ftsc5,set_node,28,11 | 300# | RF | STD | 10,Ftsc | FTSC | ftsc,,,,,
Ftsc,Ftsc.set,Ftsc1,Ftsc6.set,Ftsc6,set_node,28,11 | 300# | RF | STD | 10,Ftsc | FTSC | ftsc,,,,,
Ftsc,Ftsc.set,Ftsc1,Ftsc7.set,Ftsc7,set_node,28,11 | 300# | RF | STD | 10,Ftsc | FTSC | ftsc,,,,,
Ftsc,Ftsc.set,Ftsc1,Ftsc8.set,Ftsc8,set_node,28,11 | 300# | RF | STD | 10,Ftsc | FTSC | ftsc,,,,,
Ftsc,Ftsc.set,Ftsc1,Ftsc9.set,Ftsc9,set_node,28,11 | 300# | RF | STD | 10,Ftsc | FTSC | ftsc,,,,,
Ftsc,Ftsc.set,Ftsc1,Ftsc10.set,Ftsc10,set_node,28,11 | 300# | RF | STD | 10,Ftsc | FTSC | ftsc,,,,,
Ftsc,Ftsc.set,Ftsc1,Ftsc11.set,Ftsc11,set_node,28,11 | 300# | RF | STD | 10,Ftsc | FTSC | ftsc,,,,,
Ftsc,Ftsc.set,Ftsc1,Ftsc12.set,Ftsc12,set_node,28,11 | 300# | RF | STD | 10,Ftsc | FTSC | ftsc,,,,,
Ftsc,Ftsc.set,Ftsc1,Ftsc13.set,Ftsc13,set_node,28,11 | 300# | RF | STD | 10,Ftsc | FTSC | ftsc,,,,,
Ftsc,Ftsc.set,Ftsc1,Ftsc14.set,Ftsc14,set_node,28,11 | 300# | RF | STD | 10,Ftsc | FTSC | ftsc,,,,,
Ftsc,Ftsc.set,Ftsc1,Ftsc15.set,Ftsc15,set_node,28,11 | 300# | RF | STD | 10,Ftsc | FTSC | ftsc,,,,,
Ftsc,Ftsc.set,Ftsc1,Ftsc16.set,Ftsc16,set_node,28,11 | 300# | RF | STD | 10,Ftsc | FTSC | ftsc,,,,,
Ftsc,Ftsc.set,Ftsc1,Ftsc17.set,Ftsc17,set_node,28,11 | 300# | RF | STD | 10,Ftsc | FTSC | ftsc,,,,,
Ftsc,Ftsc.set,Ftsc1,Ftsc18.set,Ftsc18,set_node,28,11 | 300# | RF | STD | 10,Ftsc | FTSC | ftsc,,,,,
Ftsc,Ftsc.set,Ftsc1,Ftsc19.set,Ftsc19,set_node,28,11 | 300# | RF | STD | 10,Ftsc | FTSC | ftsc,,,,,
Ftsc,Ftsc.set,Ftsc1,Ftsc20.set,Ftsc20,set_node,28,11 | 300# | RF | STD | 10,Ftsc | FTSC | ftsc,,,,,
Ftsc,Ftsc.set,Ftsc1,Ftsc21.set,Ftsc21,set_node,28,11 | 300# | RF | STD | 10,Ftsc | FTSC | ftsc,,,,,
Ftsc,Ftsc.set,Ftsc1,Ftsc22.set,Ftsc22,set_node,28,11 | 300# | RF | STD | 10,Ftsc | FTSC | ftsc,,,,,
Ftsc,Ftsc.set,Ftsc1,Ftsc23.set,Ftsc23,set_node,28,11 | 300# | RF | STD | 10,Ftsc | FTSC | ftsc,,,,,
Ftsc,Ftsc.set,Ftsc1,Ftsc24.set,Ftsc24,set_node,28,11 | 300# | RF | STD | 10,Ftsc | FTSC | ftsc,,,,,
Ftsc,Ftsc.set,Ftsc1,Ftsc25.set,Ftsc25,set_node,28,11 | 300# | RF | STD | 10,Ftsc | FTSC | ftsc,,,,,
Ftsc,Ftsc.set,Ftsc1,Ftsc26.set,Ftsc26,set_node,28,11 | 300# | RF | STD | 10,Ftsc | FTSC | ftsc,,,,,
Ftsw,Ftsw.set,Ftsw1,Ftsw1.set,Ftsw1,set_node,28,11 | 300# | RF | STD | 10,Ftsw | ftsw | FTSW | Fxly,,,,,
Ftsw,Ftsw.set,Ftsw1,Ftsw2.set,Ftsw2,set_node,28,11 | 300# | RF | STD | 10,Ftsw | ftsw | FTSW | Fxly,,,,,
Ftsw,Ftsw.set,Ftsw1,Ftsw3.set,Ftsw3,set_node,28,11 | 300# | RF | STD | 10,Ftsw | ftsw | FTSW | Fxly,,,,,
Ftsw,Ftsw.set,Ftsw1,Ftsw4.set,Ftsw4,set_node,28,11 | 300# | RF | STD | 10,Ftsw | ftsw | FTSW | Fxly,,,,,
Ftsw,Ftsw.set,Ftsw1,Ftsw5.set,Ftsw5,set_node,28,11 | 300# | RF | STD | 10,Ftsw | ftsw | FTSW | Fxly,,,,,
Ftsw,Ftsw.set,Ftsw1,Ftsw6.set,Ftsw6,set_node,28,11 | 300# | RF | STD | 10,Ftsw | ftsw | FTSW | Fxly,,,,,
Ftsw,Ftsw.set,Ftsw1,Ftsw7.set,Ftsw7,set_node,28,11 | 300# | RF | STD | 10,Ftsw | ftsw | FTSW | Fxly,,,,,
Ftsw,Ftsw.set,Ftsw1,Ftsw8.set,Ftsw8,set_node,28,11 | 300# | RF | STD | 10,Ftsw | ftsw | FTSW | Fxly,,,,,
Ftsw,Ftsw.set,Ftsw1,Ftsw9.set,Ftsw9,set_node,28,11 | 300# | RF | STD | 10,Ftsw | ftsw | FTSW | Fxly,,,,,
Ftsw,Ftsw.set,Ftsw1,Ftsw10.set,Ftsw10,set_node,28,11 | 300# | RF | STD | 10,Ftsw | ftsw | FTSW | Fxly,,,,,
Ftsw,Ftsw.set,Ftsw1,Ftsw11.set,Ftsw11,set_node,28,11 | 300# | RF | STD | 10,Ftsw | ftsw | FTSW | Fxly,,,,,
Ftsw,Ftsw.set,Ftsw1,Ftsw12.set,Ftsw12,set_node,28,11 | 300# | RF | STD | 10,Ftsw | ftsw | FTSW | Fxly,,,,,
Ftsw,Ftsw.set,Ftsw1,Ftsw13.set,Ftsw13,set_node,28,11 | 300# | RF | STD | 10,Ftsw | ftsw | FTSW | Fxly,,,,,
Ftsw,Ftsw.set,Ftsw1,Ftsw14.set,Ftsw14,set_node,28,11 | 300# | RF | STD | 10,Ftsw | ftsw | FTSW | Fxly,,,,,
Fxly,Fxly.set,Fxly2,Fxly1.set,Fxly1,set_node,28,18 | 150# | RF | STD | 6,Fxly | fxly,,,,,
Fxly,Fxly.set,Fxly2,Fxly2.set,Fxly2,set_node,28,18 | 150# | RF | STD | 6,Fxly | fxly,,,,,
Gensets,,,Configs.set,Metric,set_node,3,Inches | Celsius,Acknowledgements | ActiveTab | Aknowledgements | Configs | Date | Disclaimer | DxfActiveTab | Empty | EmptyApps | GapFile | License | NetLicPath | Parameters | ParametersImperial | ParametersMetric | ParametersProcessAreaSpansI | ParametersProcessAreaSpansM | Pipedata | Rev | SearchFile | Sectors | SizeAndLocation | SystemInfo | TabList | TabListIndex | Username | Zeataline,,,,,
Gensets,,,Date.set,05/09/2017,set_node,1,,Acknowledgements | ActiveTab | Aknowledgements | Configs | Date | Disclaimer | DxfActiveTab | Empty | EmptyApps | GapFile | License | NetLicPath | Parameters | ParametersImperial | ParametersMetric | ParametersProcessAreaSpansI | ParametersProcessAreaSpansM | Pipedata | Rev | SearchFile | Sectors | SizeAndLocation | SystemInfo | TabList | TabListIndex | Username | Zeataline,,,,,
Gensets,,,DxfActiveTab.set,"""wbol9""",set_node,1,,Acknowledgements | ActiveTab | Aknowledgements | Configs | Date | Disclaimer | DxfActiveTab | Empty | EmptyApps | GapFile | License | NetLicPath | Parameters | ParametersImperial | ParametersMetric | ParametersProcessAreaSpansI | ParametersProcessAreaSpansM | Pipedata | Rev | SearchFile | Sectors | SizeAndLocation | SystemInfo | TabList | TabListIndex | Username | Zeataline,,,,,
